id,学校,性別,身長
0,小,男,106.8756808
1,小,男,159.6865008
2,小,男,110.6769798
3,小,男,113.8345455
4,小,男,130.4828132
5,小,男,127.5695088
6,小,男,136.9358232
7,小,男,112.7784721
8,小,男,64.01164833
9,小,男,116.4015801
10,小,男,135.4921771
11,小,男,136.1132172
12,小,男,148.8378311
13,小,男,93.57574443
14,小,男,87.95238721
15,小,男,98.84534723
16,小,男,73.25055128
17,小,男,129.7379449
18,小,男,118.8816489
19,小,男,130.3749347
20,小,男,125.0411948
21,小,男,105.6820146
22,小,男,113.7047141
23,小,男,164.5731363
24,小,男,138.0769436
25,小,男,114.5431759
26,小,男,130.259752
27,小,男,113.0058258
28,小,男,127.5652242
29,小,男,131.1191563
30,小,男,110.6584875
31,小,男,152.5862355
32,小,男,148.6233328
33,小,男,120.4919708
34,小,男,82.61621948
35,小,男,103.4631773
36,小,男,124.2746827
37,小,男,90.75930846
38,小,男,99.642364
39,小,男,103.5565708
40,小,男,114.4913988
41,小,男,116.3982035
42,小,男,131.1417503
43,小,男,119.6811585
44,小,男,121.9220975
45,小,男,71.2644008
46,小,男,130.9453804
47,小,男,128.2037184
48,小,男,148.9891241
49,小,男,94.98601241
50,小,男,120.3863066
51,小,男,114.6776291
52,小,男,103.9402093
53,小,男,150.5399761
54,小,男,156.329506
55,小,男,63.86343889
56,小,男,121.6010134
57,小,男,118.5589255
58,小,男,107.4955046
59,小,男,137.9395572
60,小,男,82.50280491
61,小,男,111.569613
62,小,男,113.816572
63,小,男,135.8149281
64,小,男,108.1616616
65,小,男,73.42723408
66,小,男,153.5290458
67,小,男,107.702849
68,小,男,84.7414244
69,小,男,124.2573153
70,小,男,141.1233703
71,小,男,138.0911979
72,小,男,107.6884345
73,小,男,50.60661763
74,小,男,126.6629539
75,小,男,100.8549333
76,小,男,141.5678329
77,小,男,30.2895884
78,小,男,123.5521487
79,小,男,147.7365213
80,小,男,89.46476138
81,小,男,164.7542641
82,小,男,107.6516808
83,小,男,94.51092467
84,小,男,144.1138492
85,小,男,90.70750545
86,小,男,83.25738278
87,小,男,82.65973907
88,小,男,98.42402356
89,小,男,113.7825098
90,小,男,99.4148148
91,小,男,123.2909077
92,小,男,191.1859883
93,小,男,176.6956259
94,小,男,117.9552989
95,小,男,106.5674621
96,小,男,139.3400339
97,小,男,78.74763061
98,小,男,121.6539128
99,小,男,135.089319
100,小,男,120.112193
101,小,男,159.454587
102,小,男,131.1035611
103,小,男,139.6478514
104,小,男,121.4230825
105,小,男,176.7032522
106,小,男,70.07344208
107,小,男,115.5235758
108,小,男,96.10846501
109,小,男,153.4556653
110,小,男,52.05347301
111,小,男,104.7586963
112,小,男,126.518851
113,小,男,101.8245609
114,小,男,96.70040733
115,小,男,117.1080145
116,小,男,82.79320996
117,小,男,137.160847
118,小,男,103.8855398
119,小,男,69.41320498
120,小,男,95.81461345
121,小,男,103.8209281
122,小,男,103.0018768
123,小,男,130.8927172
124,小,男,94.88429903
125,小,男,91.55178321
126,小,男,135.5334057
127,小,男,68.4161303
128,小,男,128.0370089
129,小,男,79.33536377
130,小,男,133.4408753
131,小,男,147.0978092
132,小,男,140.4448945
133,小,男,80.77939796
134,小,男,132.8031376
135,小,男,109.5192072
136,小,男,116.9525532
137,小,男,124.656276
138,小,男,149.4140169
139,小,男,186.3215042
140,小,男,155.6240324
141,小,男,100.5267327
142,小,男,140.8232576
143,小,男,132.0345311
144,小,男,169.2591655
145,小,男,151.9954919
146,小,男,127.4735766
147,小,男,103.0053694
148,小,男,138.3388441
149,小,男,121.9430475
150,小,男,103.0942012
151,小,男,108.4023931
